[APW19980903_1073.htm]
***************** Gold Standard: ***********************
 => Viktor Klima:[664,676]; score:1.000000; title:Viktor Klima; score:1.000000
	FN => Niigata:[487,494]; score:1.000000; title:Niigata Prefecture; score:1.000000
 => central nervous system:[215,237]; score:1.000000; title:central nervous system; score:1.000000
 => curry:[701,706]; score:1.000000; title:Curry; score:1.000000
 => cyanide:[721,728]; score:1.000000; title:cyanide; score:1.000000
 => nausea:[590,596]; score:1.000000; title:nausea; score:1.000000
	FN => March 1995:[1202,1212]; score:1.000000; title:1995; score:1.000000
	FN => liver disorders:[1103,1118]; score:1.000000; title:Hepato-biliary diseases; score:1.000000
 => arsenic:[736,743]; score:1.000000; title:arsenic; score:1.000000
	FN => air-bag:[962,969]; score:1.000000; title:Airbag; score:1.000000
	FN => Aum Shinri Kyo:[1272,1286]; score:1.000000; title:Aum Shinrikyo; score:1.000000
 => Tokyo:[539,544]; score:1.000000; title:Tokyo; score:1.000000
 => tea:[33,36]; score:1.000000; title:Tea; score:1.000000
 => Niigata City:[1169,1181]; score:1.000000; title:Niigata, Niigata; score:1.000000

************************ System Result: ***************************
	FP => Japan:[795,800]; score:0.878302; title:Japan; score:0.878302
	FP => chemical:[908,916]; score:0.595564; title:Chemical substance; score:0.595564
 => nerve gas:[1216,1225]; score:0.697715; title:Nerve agent; score:0.697715
	FP => Japan:[664,669]; score:0.878302; title:Japan; score:0.878302
 => numbness:[604,612]; score:0.705929; title:Paresthesia; score:0.705929
 => sodium azide:[890,902]; score:0.938213; title:Sodium azide; score:0.938213
	FP => poison:[60,66]; score:0.840102; title:Poison; score:0.840102
	FP => Japan:[1312,1317]; score:0.878302; title:Japan; score:0.878302
	FP => police:[242,248]; score:0.582989; title:Police; score:0.582989
	FP => chemical:[320,328]; score:0.595564; title:Chemical substance; score:0.595564
 => central nervous system:[215,237]; score:0.877537; title:Central nervous system; score:0.877537
	FP => Police:[268,274]; score:0.582989; title:Police; score:0.582989
 => cyanide:[721,728]; score:0.742430; title:Cyanide; score:0.742430
	FP => liver disorders:[1103,1118]; score:0.530661; title:Liver disease; score:0.530661
 => arsenic:[736,743]; score:0.800451; title:Arsenic; score:0.800451
	FP => Police:[3,9]; score:0.582989; title:Police; score:0.582989
 => tea:[33,36]; score:0.745420; title:Tea; score:0.745420
	FP => tea:[866,869]; score:0.745420; title:Tea; score:0.745420
 => Niigata City:[1169,1181]; score:0.745852; title:Niigata, Niigata; score:0.745852
	FP => tea:[128,131]; score:0.745420; title:Tea; score:0.745420
	FP => police:[989,995]; score:0.582989; title:Police; score:0.582989
	FP => Aum Shinri Kyo:[1272,1286]; score:0.943686; title:Aum Shinrikyo; score:0.943686
	FP => wood preservative:[455,472]; score:0.572700; title:Wood preservation; score:0.572700
	FP => substance:[19,28]; score:0.595564; title:Chemical substance; score:0.595564
 => toxic:[170,175]; score:0.726302; title:Toxicity; score:0.726302
 => curry:[701,706]; score:0.572700; title:Curry; score:0.572700
 => nausea:[590,596]; score:0.786962; title:Nausea; score:0.786962
	FP => products:[941,949]; score:0.570055; title:Product (chemistry); score:0.570055
 => Tokyo:[539,544]; score:0.723893; title:Tokyo; score:0.723893
P/R/F:0.41379312/0.5714286/0.48; tpCount:12.0; fpCount:17.0; fnCount:9.0
[APW19980625_1136.htm]
***************** Gold Standard: ***********************
	FN => violent crime:[1442,1455]; score:1.000000; title:Violent crime; score:1.000000
 => Lagos:[239,244]; score:1.000000; title:Lagos; score:1.000000
 => Air Afrique:[60,71]; score:1.000000; title:Air Afrique; score:1.000000
 => tarmac:[1230,1236]; score:1.000000; title:Tarmac; score:1.000000
 => Cameroon Airlines:[1132,1149]; score:1.000000; title:Cameroon Airlines; score:1.000000
 => Nigeria:[1367,1374]; score:1.000000; title:Nigeria; score:1.000000
 => distress call:[707,720]; score:1.000000; title:Distress signal; score:1.000000
 => Boeing:[75,81]; score:1.000000; title:Boeing; score:1.000000
	FN => Guardian newspaper:[248,266]; score:1.000000; title:The Guardian (Nigeria); score:1.000000
	FN => Nigeria's largest international airport:[191,230]; score:1.000000; title:Murtala Mohammed International Airport; score:1.000000
	FN => Security:[767,775]; score:1.000000; title:Airport security; score:1.000000

************************ System Result: ***************************
 => Nigeria:[1367,1374]; score:0.897958; title:Nigeria; score:0.897958
	FP => thieves:[1345,1352]; score:0.599150; title:Theft; score:0.599150
	FP => aircraft:[321,329]; score:0.669528; title:Aircraft; score:0.669528
 => Boeing:[75,81]; score:0.650748; title:Boeing; score:0.650748
	FP => airliner:[575,583]; score:0.850263; title:Airliner; score:0.850263
 => Cameroon Airlines:[1132,1149]; score:0.654111; title:Cameroon Airlines; score:0.654111
	FP => landing gear:[1008,1020]; score:0.648831; title:Undercarriage; score:0.648831
	FP => Lagos:[455,460]; score:0.599892; title:Lagos; score:0.599892
	FP => gunmen:[27,33]; score:0.554950; title:Crime; score:0.554950
	FP => thieves:[298,305]; score:0.599150; title:Theft; score:0.599150
	FP => airport security:[1299,1315]; score:0.727094; title:Airport security; score:0.727094
	FP => airport control tower:[475,496]; score:0.651553; title:Control tower; score:0.651553
	FP => takeoff:[179,186]; score:0.662369; title:Takeoff; score:0.662369
 => distress call:[707,720]; score:0.607099; title:Distress signal; score:0.607099
	FP => Africa:[1378,1384]; score:0.768580; title:Africa; score:0.768580
	FP => airport:[747,754]; score:0.838277; title:Airport; score:0.838277
	FP => airport:[46,53]; score:0.838277; title:Airport; score:0.838277
	FP => Nigerian:[37,45]; score:0.897958; title:Nigeria; score:0.897958
 => Air Afrique:[60,71]; score:0.825001; title:Air Afrique; score:0.825001
 => tarmac:[1230,1236]; score:0.574845; title:Tarmac; score:0.574845
	FP => theft:[692,697]; score:0.599150; title:Theft; score:0.599150
 => Lagos:[239,244]; score:0.599892; title:Lagos; score:0.599892
	FP => newspaper:[1105,1114]; score:0.522661; title:Newspaper; score:0.522661
	FP => passenger liner:[106,121]; score:0.612144; title:Passenger ship; score:0.612144
	FP => passenger jet:[993,1006]; score:0.534867; title:Jet airliner; score:0.534867
	FP => thieves:[1196,1203]; score:0.599150; title:Theft; score:0.599150
P/R/F:0.26923078/0.6363636/0.3783784; tpCount:7.0; fpCount:19.0; fnCount:4.0
[APW19990120_0179.htm]
***************** Gold Standard: ***********************
 => Beanie Babies:[96,109]; score:1.000000; title:Beanie Baby; score:1.000000
 => Rembrandt:[165,174]; score:1.000000; title:Rembrandt; score:1.000000
	FN => sports memorabilia:[394,412]; score:1.000000; title:Sports memorabilia; score:1.000000
 => collectibles:[426,438]; score:1.000000; title:Collectible; score:1.000000
 => auction house:[224,237]; score:1.000000; title:Auction; score:1.000000
 => Sotheby:[194,201]; score:1.000000; title:Sotheby's; score:1.000000
 => baseball:[860,868]; score:1.000000; title:Baseball; score:1.000000
 => online auction:[810,824]; score:1.000000; title:Online auction business model; score:1.000000
 => charge card:[1278,1289]; score:1.000000; title:charge card; score:1.000000
	FN => New York:[212,220]; score:1.000000; title:New York City; score:1.000000
 => antiques:[367,375]; score:1.000000; title:Antique; score:1.000000
	FN => Christie:[1332,1340]; score:1.000000; title:Christie's; score:1.000000

************************ System Result: ***************************
	FP => auction house:[1158,1171]; score:0.612100; title:Auction; score:0.612100
 => Beanie Babies:[96,109]; score:0.737441; title:Beanie Baby; score:0.737441
	FP => jewelry:[384,391]; score:0.828104; title:Jewellery; score:0.828104
	FP => online auction sites:[896,916]; score:0.793761; title:Online auction business model; score:0.793761
 => baseball:[860,868]; score:0.554755; title:Baseball; score:0.554755
	FP => Susan Solomon:[741,754]; score:0.605290; title:Susan Solomon; score:0.605290
	FP => merchandise:[1068,1079]; score:0.551611; title:Good (economics); score:0.551611
 => collectibles:[426,438]; score:0.675546; title:Collectable; score:0.675546
	FP => Internet:[1032,1040]; score:0.685896; title:Internet; score:0.685896
	FP => memorabilia:[871,882]; score:0.592862; title:Souvenir; score:0.592862
	FP => fraud:[1090,1095]; score:0.633202; title:Fraud; score:0.633202
	FP => online auction site:[1420,1439]; score:0.793761; title:Online auction business model; score:0.793761
	FP => Internet:[23,31]; score:0.685896; title:Internet; score:0.685896
 => Rembrandt:[165,174]; score:0.881986; title:Rembrandt; score:0.881986
	FP => auction block:[482,495]; score:0.612100; title:Auction; score:0.612100
	FP => computer:[133,141]; score:0.630055; title:Computer; score:0.630055
	FP => Sotheby's:[3,12]; score:0.895563; title:Sotheby's; score:0.895563
	FP => art:[379,382]; score:0.517722; title:Art; score:0.517722
 => auction house:[224,237]; score:0.612100; title:Auction; score:0.612100
 => Sotheby:[194,201]; score:0.895563; title:Sotheby's; score:0.895563
 => charge card:[1278,1289]; score:0.758502; title:Charge card; score:0.758502
	FP => auction house:[1370,1383]; score:0.612100; title:Auction; score:0.612100
	FP => merchandise:[1137,1148]; score:0.551611; title:Good (economics); score:0.551611
	FP => New York:[1361,1369]; score:0.581988; title:New York; score:0.581988
	FP => painting:[177,185]; score:0.669528; title:Painting; score:0.669528
	FP => Sotheby's:[1103,1112]; score:0.895563; title:Sotheby's; score:0.895563
	FP => New York:[212,220]; score:0.581988; title:New York; score:0.581988
	FP => Sotheby's:[787,796]; score:0.895563; title:Sotheby's; score:0.895563
 => online auction:[810,824]; score:0.793761; title:Online auction business model; score:0.793761
 => antiques:[367,375]; score:0.714304; title:Antique; score:0.714304
P/R/F:0.3/0.75/0.42857146; tpCount:9.0; fpCount:21.0; fnCount:3.0
[APW19981020_1367.htm]
***************** Gold Standard: ***********************
 => Challenger:[639,649]; score:1.000000; title:Space Shuttle Challenger; score:1.000000
 => Shannon Lucid:[1068,1081]; score:1.000000; title:Shannon Lucid; score:1.000000
 => Soyuz spacecraft:[444,460]; score:1.000000; title:Soyuz spacecraft; score:1.000000
 => Edward White:[216,228]; score:1.000000; title:Edward Higgins White; score:1.000000
 => Columbia:[498,506]; score:1.000000; title:Space Shuttle Columbia; score:1.000000
 => Apollo 11:[330,339]; score:1.000000; title:Apollo 11; score:1.000000
 => Mir:[963,966]; score:1.000000; title:Mir; score:1.000000
 => Hubble Space Telescope:[710,732]; score:1.000000; title:Hubble Space Telescope; score:1.000000
	FN => Discovery:[1284,1293]; score:1.000000; title:Space Shuttle Discovery; score:1.000000
 => Gus Grissom:[200,211]; score:1.000000; title:Gus Grissom; score:1.000000
 => orbit:[172,177]; score:1.000000; title:orbit; score:1.000000
 => Roger Chaffee:[239,252]; score:1.000000; title:Roger B. Chaffee; score:1.000000
 => Atlantis:[989,997]; score:1.000000; title:Space Shuttle Atlantis; score:1.000000
 => Neil Armstrong:[345,359]; score:1.000000; title:Neil Armstrong; score:1.000000
 => space shuttle:[525,538]; score:1.000000; title:space shuttle; score:1.000000
 => spacecraft:[275,285]; score:1.000000; title:spacecraft; score:1.000000
 => rocket:[901,907]; score:1.000000; title:rocket; score:1.000000
 => Buzz Aldrin:[367,378]; score:1.000000; title:Buzz Aldrin; score:1.000000
 => Story Musgrave:[1207,1221]; score:1.000000; title:Story Musgrave; score:1.000000
 => Norman Thagard:[837,851]; score:1.000000; title:Norman Thagard; score:1.000000
	FN => moon:[390,394]; score:1.000000; title:Moon; score:1.000000
 => Sally Ride:[568,578]; score:1.000000; title:Sally Ride; score:1.000000
 => John Glenn:[132,142]; score:1.000000; title:John Glenn; score:1.000000
 => launch pad:[297,307]; score:1.000000; title:Launch pad; score:1.000000
 => Apollo 1:[263,271]; score:1.000000; title:Apollo 1; score:1.000000
 => Alan Shepard:[65,77]; score:1.000000; title:Alan Shepard; score:1.000000

************************ System Result: ***************************
 => Challenger:[639,649]; score:0.652432; title:Space Shuttle Challenger; score:0.652432
	FP => American:[94,102]; score:0.651553; title:United States; score:0.651553
	FP => Mir:[1011,1014]; score:0.700121; title:Mir; score:0.700121
	FP => American:[863,871]; score:0.651553; title:United States; score:0.651553
	FP => American:[159,167]; score:0.651553; title:United States; score:0.651553
 => Shannon Lucid:[1068,1081]; score:0.964867; title:Shannon Lucid; score:0.964867
	FP => American:[416,424]; score:0.651553; title:United States; score:0.651553
	FP => space:[1399,1404]; score:0.601567; title:Outer space; score:0.601567
 => Edward White:[216,228]; score:0.843600; title:Edward Higgins White; score:0.843600
 => Columbia:[498,506]; score:0.562276; title:Space Shuttle Columbia; score:0.562276
 => Apollo 11:[330,339]; score:0.949084; title:Apollo 11; score:0.949084
	FP => first American woman in space:[589,618]; score:0.970340; title:Sally Ride; score:0.970340
	FP => repair mission:[789,803]; score:0.737867; title:STS-125; score:0.737867
	FP => Apollo:[425,431]; score:0.800049; title:Apollo program; score:0.800049
	FP => space:[1258,1263]; score:0.601567; title:Outer space; score:0.601567
	FP => shuttle:[1024,1031]; score:0.627137; title:Space Shuttle; score:0.627137
	FP => space:[106,111]; score:0.601567; title:Outer space; score:0.601567
 => Mir:[963,966]; score:0.700121; title:Mir; score:0.700121
	FP => orbit:[471,476]; score:0.562842; title:Orbit; score:0.562842
	FP => June 18:[552,559]; score:0.568374; title:June 18; score:0.568374
	FP => orbit:[1364,1369]; score:0.562842; title:Orbit; score:0.562842
 => Hubble Space Telescope:[710,732]; score:0.969871; title:Hubble Space Telescope; score:0.969871
	FP => Earth:[1095,1100]; score:0.779129; title:Earth; score:0.779129
	FP => space:[1135,1140]; score:0.601567; title:Outer space; score:0.601567
 => Gus Grissom:[200,211]; score:0.967412; title:Gus Grissom; score:0.967412
 => orbit:[172,177]; score:0.562842; title:Orbit; score:0.562842
 => Roger Chaffee:[239,252]; score:0.971133; title:Roger B. Chaffee; score:0.971133
 => Atlantis:[989,997]; score:0.625889; title:Space Shuttle Atlantis; score:0.625889
 => Neil Armstrong:[345,359]; score:0.965659; title:Neil Armstrong; score:0.965659
	FP => orbit:[752,757]; score:0.562842; title:Orbit; score:0.562842
 => spacecraft:[275,285]; score:0.760280; title:Spacecraft; score:0.760280
 => Buzz Aldrin:[367,378]; score:0.965659; title:Buzz Aldrin; score:0.965659
 => rocket:[901,907]; score:0.575129; title:Rocket; score:0.575129
 => Story Musgrave:[1207,1221]; score:0.964867; title:Story Musgrave; score:0.964867
 => Norman Thagard:[837,851]; score:0.964867; title:Norman Thagard; score:0.964867
	FP => Mir:[1115,1118]; score:0.700121; title:Mir; score:0.700121
 => space shuttle:[525,538]; score:0.627137; title:Space Shuttle; score:0.627137
 => Sally Ride:[568,578]; score:0.970340; title:Sally Ride; score:0.970340
	FP => John Glenn:[1343,1353]; score:0.948959; title:John Glenn; score:0.948959
	FP => Hubble:[782,788]; score:0.969871; title:Hubble Space Telescope; score:0.969871
 => John Glenn:[132,142]; score:0.948959; title:John Glenn; score:0.948959
 => launch pad:[297,307]; score:0.868061; title:Launch pad; score:0.868061
 => Apollo 1:[263,271]; score:0.962475; title:Apollo 1; score:0.962475
	FP => American:[944,952]; score:0.651553; title:United States; score:0.651553
 => Alan Shepard:[65,77]; score:0.967412; title:Alan Shepard; score:0.967412
	FP => July 20, 1969:[314,327]; score:0.949084; title:Apollo 11; score:0.949084
	FP => Soviet:[436,442]; score:0.727094; title:Soviet Union; score:0.727094
 => Soyuz spacecraft:[444,460]; score:0.911781; title:Soyuz (spacecraft); score:0.911781
P/R/F:0.5/0.9230769/0.6486487; tpCount:24.0; fpCount:24.0; fnCount:2.0
[APW19980620_0458.htm]
***************** Gold Standard: ***********************
 => Associated Press:[928,944]; score:1.000000; title:Associated Press; score:1.000000
 => prisoner of war:[84,99]; score:1.000000; title:prisoner of war; score:1.000000
 => Iran-Iraq War:[704,717]; score:1.000000; title:Iran-Iraq War; score:1.000000
	FN => Iraqi News Agency:[257,274]; score:1.000000; title:National Iraqi News Agency; score:1.000000
 => Baghdad:[891,898]; score:1.000000; title:Baghdad; score:1.000000
 => International Committee of the Red Cross:[798,838]; score:1.000000; title:International Committee of the Red Cross; score:1.000000
 => Mohammed Saeed al-Sahhaf:[314,338]; score:1.000000; title:Muhammad Saeed al-Sahhaf; score:1.000000
 => Iran:[74,78]; score:1.000000; title:Iran; score:1.000000
	FN => Iraqi Cabinet ministers:[127,150]; score:1.000000; title:Council of Ministers of Iraq; score:1.000000
	FN => Missing-In-Action:[451,468]; score:1.000000; title:Missing in action; score:1.000000

************************ System Result: ***************************
	FP => POWs:[763,767]; score:0.790356; title:Prisoner of war; score:0.790356
	FP => Iraq:[1083,1087]; score:0.770114; title:Iraq; score:0.770114
	FP => ICRC:[867,871]; score:0.924135; title:International Committee of the Red Cross; score:0.924135
	FP => POWs:[505,509]; score:0.790356; title:Prisoner of war; score:0.790356
	FP => Iranian:[3,10]; score:0.802175; title:Iran; score:0.802175
 => Baghdad:[891,898]; score:0.794238; title:Baghdad; score:0.794238
	FP => POWs:[1074,1078]; score:0.790356; title:Prisoner of war; score:0.790356
	FP => POWs:[1100,1104]; score:0.790356; title:Prisoner of war; score:0.790356
	FP => Iranian:[661,668]; score:0.802175; title:Iran; score:0.802175
	FP => Iranian:[211,218]; score:0.802175; title:Iran; score:0.802175
 => Mohammed Saeed al-Sahhaf:[314,338]; score:0.600210; title:Muhammad Saeed al-Sahhaf; score:0.600210
	FP => Iran-Iraq War:[1255,1268]; score:0.881802; title:Iran-Iraq War; score:0.881802
	FP => civil law:[1139,1148]; score:0.640460; title:Civil law (legal system); score:0.640460
	FP => POW:[442,445]; score:0.790356; title:Prisoner of war; score:0.790356
	FP => POWs:[219,223]; score:0.790356; title:Prisoner of war; score:0.790356
 => Associated Press:[928,944]; score:0.789128; title:Associated Press; score:0.789128
 => International Committee of the Red Cross:[798,838]; score:0.924135; title:International Committee of the Red Cross; score:0.924135
	FP => Iraq:[611,615]; score:0.770114; title:Iraq; score:0.770114
 => Iran:[74,78]; score:0.802175; title:Iran; score:0.802175
	FP => negotiator:[15,25]; score:0.522065; title:Negotiation; score:0.522065
	FP => POW:[11,14]; score:0.790356; title:Prisoner of war; score:0.790356
 => prisoner of war:[84,99]; score:0.790356; title:Prisoner of war; score:0.790356
 => Iran-Iraq War:[704,717]; score:0.881802; title:Iran-Iraq War; score:0.881802
	FP => Iraq:[237,241]; score:0.770114; title:Iraq; score:0.770114
	FP => POWs:[996,1000]; score:0.790356; title:Prisoner of war; score:0.790356
	FP => Iran:[1048,1052]; score:0.802175; title:Iran; score:0.802175
P/R/F:0.26923078/0.7/0.3888889; tpCount:7.0; fpCount:19.0; fnCount:3.0
[APW19981215_1083.htm]
***************** Gold Standard: ***********************
 => Switzerland:[908,919]; score:1.000000; title:Switzerland; score:1.000000
 => put to sleep:[1249,1261]; score:1.000000; title:Animal euthanasia; score:1.000000
 => Erfurt:[440,446]; score:1.000000; title:Erfurt; score:1.000000
 => elephants:[208,217]; score:1.000000; title:Elephant; score:1.000000
 => South African:[581,594]; score:1.000000; title:South Africa; score:1.000000
 => Saxony:[1323,1329]; score:1.000000; title:Saxony; score:1.000000
 => Zoo:[83,86]; score:1.000000; title:Zoo; score:1.000000
	FN => parliament:[1169,1179]; score:1.000000; title:Bundestag; score:1.000000
 => Dresden:[72,79]; score:1.000000; title:Dresden; score:1.000000
 => Cologne:[358,365]; score:1.000000; title:Cologne; score:1.000000
 => Germany:[466,473]; score:1.000000; title:Germany; score:1.000000
	FN => National Society for the Prevention of Cruelty to Animals:[756,813]; score:1.000000; title:Humane Society; score:1.000000
 => Africa:[244,250]; score:1.000000; title:Africa; score:1.000000
	FN => Environment Minister Juergen Trittin's:[125,163]; score:1.000000; title:Jürgen Trittin; score:1.000000
 => Botswana:[554,562]; score:1.000000; title:Botswana; score:1.000000

************************ System Result: ***************************
	FP => German:[3,9]; score:0.797674; title:Germany; score:0.797674
	FP => zoos:[449,453]; score:0.776750; title:Zoo; score:0.776750
	FP => South Africa:[1267,1279]; score:0.789264; title:South Africa; score:0.789264
	FP => judge:[834,839]; score:0.607099; title:Judge; score:0.607099
 => Erfurt:[440,446]; score:0.790802; title:Erfurt; score:0.790802
	FP => elephants:[1044,1053]; score:0.701528; title:Elephant; score:0.701528
	FP => zoos:[1018,1022]; score:0.776750; title:Zoo; score:0.776750
 => elephants:[208,217]; score:0.701528; title:Elephant; score:0.701528
 => Saxony:[1323,1329]; score:0.814387; title:Saxony; score:0.814387
	FP => Germany:[886,893]; score:0.797674; title:Germany; score:0.797674
 => Dresden:[72,79]; score:0.835023; title:Dresden; score:0.835023
	FP => Erfurt:[1148,1154]; score:0.790802; title:Erfurt; score:0.790802
	FP => Germany:[946,953]; score:0.797674; title:Germany; score:0.797674
	FP => South African:[608,621]; score:0.789264; title:South Africa; score:0.789264
 => Africa:[244,250]; score:0.768580; title:Africa; score:0.768580
	FP => export:[853,859]; score:0.582989; title:Export; score:0.582989
 => Botswana:[554,562]; score:0.872384; title:Botswana; score:0.872384
	FP => elephants:[873,882]; score:0.701528; title:Elephant; score:0.701528
	FP => Germany:[1478,1485]; score:0.797674; title:Germany; score:0.797674
 => Switzerland:[908,919]; score:0.847480; title:Switzerland; score:0.847480
 => put to sleep:[1249,1261]; score:0.610261; title:Animal euthanasia; score:0.610261
	FP => Dresden:[1341,1348]; score:0.835023; title:Dresden; score:0.835023
	FP => judge:[622,627]; score:0.607099; title:Judge; score:0.607099
	FP => Germany:[1098,1105]; score:0.797674; title:Germany; score:0.797674
 => South African:[581,594]; score:0.789264; title:South Africa; score:0.789264
 => Zoo:[83,86]; score:0.776750; title:Zoo; score:0.776750
	FP => Dresden:[427,434]; score:0.835023; title:Dresden; score:0.835023
 => Cologne:[358,365]; score:0.588818; title:Cologne; score:0.588818
	FP => Zoo:[268,271]; score:0.776750; title:Zoo; score:0.776750
	FP => elephants:[55,64]; score:0.701528; title:Elephant; score:0.701528
	FP => elephants:[1463,1472]; score:0.701528; title:Elephant; score:0.701528
 => Germany:[466,473]; score:0.797674; title:Germany; score:0.797674
	FP => elephants:[376,385]; score:0.701528; title:Elephant; score:0.701528
	FP => zoo:[10,13]; score:0.776750; title:Zoo; score:0.776750
	FP => elephants:[510,519]; score:0.701528; title:Elephant; score:0.701528
P/R/F:0.34285715/0.8/0.48000002; tpCount:12.0; fpCount:23.0; fnCount:3.0
